instance id,request id,model,input,output,arrival,end_time,latency,queuing_delay,TTFT,TPOT,ITL
0,0,meta-llama/Llama-3.2-1B-Instruct,1751,44,0,566135105,566135105,1,96432255,10923322,"[10916278, 10916614, 10916950, 10917286, 10917638, 10917974, 10918310, 10918662, 10918998, 10919318, 10919654, 10919990, 10920326, 10920662, 10920998, 10921334, 10921670, 10922022, 10922342, 10922678, 10923014, 10923350, 10923670, 10924006, 10924342, 10924662, 10924998, 10925334, 10925670, 10926006, 10926342, 10926662, 10926998, 10927318, 10927654, 10927990, 10928310, 10928646, 10928982, 10929302, 10929638, 10929958, 10930294]"
0,1,meta-llama/Llama-3.2-1B-Instruct,733,75,0,940353478,940353478,1,96432255,11404340,"[10916278, 10916614, 10916950, 10917286, 10917638, 10917974, 10918310, 10918662, 10918998, 10919318, 10919654, 10919990, 10920326, 10920662, 10920998, 10921334, 10921670, 10922022, 10922342, 10922678, 10923014, 10923350, 10923670, 10924006, 10924342, 10924662, 10924998, 10925334, 10925670, 10926006, 10926342, 10926662, 10926998, 10927318, 10927654, 10927990, 10928310, 10928646, 10928982, 10929302, 10929638, 10929958, 10930294, 48907345, 10837830, 10838230, 10838646, 10839046, 10839446, 10839862, 10840262, 10840678, 10841094, 10841494, 10841894, 10842310, 10842710, 10843110, 10843510, 10843910, 10844310, 10844710, 10845126, 10845526, 10845942, 10846342, 10846742, 10847142, 10847526, 10847926, 10848326, 10848726, 10849126, 10849526]"
0,2,meta-llama/Llama-3.2-1B-Instruct,1279,57,0,1231307513,1231307513,566135105,615042450,11004733,"[10837830, 10838230, 10838646, 10839046, 10839446, 10839862, 10840262, 10840678, 10841094, 10841494, 10841894, 10842310, 10842710, 10843110, 10843510, 10843910, 10844310, 10844710, 10845126, 10845526, 10845942, 10846342, 10846742, 10847142, 10847526, 10847926, 10848326, 10848726, 10849126, 10849526, 20591309, 10811926, 10812150, 10812358, 10812582, 10812790, 10812998, 10813222, 10813430, 10813654, 10813878, 10814086, 10814310, 10814518, 10814742, 10814934, 10815158, 10815366, 10815574, 10815798, 10816006, 10816230, 10816438, 10816646, 10816870, 10817062]"
0,3,meta-llama/Llama-3.2-1B-Instruct,508,58,0,1588138280,1588138280,940353478,960944787,11003394,"[10811926, 10812150, 10812358, 10812582, 10812790, 10812998, 10813222, 10813430, 10813654, 10813878, 10814086, 10814310, 10814518, 10814742, 10814934, 10815158, 10815366, 10815574, 10815798, 10816006, 10816230, 10816438, 10816646, 10816870, 10817062, 24323765, 10720886, 10721238, 10721590, 10721926, 10722278, 10722630, 10722966, 10723318, 10723654, 10724006, 10724342, 10724694, 10725030, 10725366, 10725718, 10726054, 10726390, 10726742, 10727078, 10727414, 10727750, 10728086, 10728422, 10728758, 10729094, 10729430, 10729766, 10730102, 10730422, 10730758, 10731094]"
0,4,meta-llama/Llama-3.2-1B-Instruct,606,49,0,1791369004,1791369004,1231307513,1255631278,11161202,"[10720886, 10721238, 10721590, 10721926, 10722278, 10722630, 10722966, 10723318, 10723654, 10724006, 10724342, 10724694, 10725030, 10725366, 10725718, 10726054, 10726390, 10726742, 10727078, 10727414, 10727750, 10728086, 10728422, 10728758, 10729094, 10729430, 10729766, 10730102, 10730422, 10730758, 10731094, 30879204, 10769942, 10770214, 10770486, 10770758, 10771030, 10771302, 10771574, 10771830, 10772102, 10772374, 10772646, 10772918, 10773190, 10773446, 10773718, 10773990]"
0,5,meta-llama/Llama-3.2-1B-Instruct,822,79,0,2481348522,2481348522,1588138280,1619017484,11055526,"[10769942, 10770214, 10770486, 10770758, 10771030, 10771302, 10771574, 10771830, 10772102, 10772374, 10772646, 10772918, 10773190, 10773446, 10773718, 10773990, 30977952, 10796294, 10796534, 10796774, 10797014, 10797254, 10797494, 10797734, 10797958, 10798198, 10798438, 10798678, 10798918, 10799142, 10799382, 10799622, 10799862, 10800086, 10800326, 10800550, 10800790, 10801030, 10801254, 10801494, 10801718, 10801958, 10802182, 10802422, 10802646, 10802886, 10803110, 10803350, 10803574, 10803814, 10804038, 10804262, 10804502, 10804726, 10804950, 10805190, 10805414, 10805638, 10805878, 10806102, 10806326, 10806550, 10806774, 10807014, 10807238, 10807462, 10807686, 10807910, 10808134, 10808358, 10808582, 10808806, 10809030, 10809254, 10809478, 10809702, 10809926, 10810150]"
0,6,meta-llama/Llama-3.2-1B-Instruct,826,69,0,2610948326,2610948326,1791369004,1822346956,11597078,"[10796294, 10796534, 10796774, 10797014, 10797254, 10797494, 10797734, 10797958, 10798198, 10798438, 10798678, 10798918, 10799142, 10799382, 10799622, 10799862, 10800086, 10800326, 10800550, 10800790, 10801030, 10801254, 10801494, 10801718, 10801958, 10802182, 10802422, 10802646, 10802886, 10803110, 10803350, 10803574, 10803814, 10804038, 10804262, 10804502, 10804726, 10804950, 10805190, 10805414, 10805638, 10805878, 10806102, 10806326, 10806550, 10806774, 10807014, 10807238, 10807462, 10807686, 10807910, 10808134, 10808358, 10808582, 10808806, 10809030, 10809254, 10809478, 10809702, 10809926, 10810150, 63977816, 10936182, 10936518, 10936838, 10937158, 10937478, 10937814]"
0,8,meta-llama/Llama-3.2-1B-Instruct,1536,39,0,3087764083,3087764083,2610948326,2668380863,11036400,"[11031670, 11031926, 11032182, 11032438, 11032694, 11032950, 11033222, 11033478, 11033734, 11033990, 11034246, 11034502, 11034758, 11035014, 11035270, 11035510, 11035766, 11036022, 11036278, 11036534, 11036790, 11037046, 11037302, 11037558, 11037814, 11038054, 11038310, 11038566, 11038822, 11039078, 11039334, 11039574, 11039830, 11040086, 11040342, 11040598, 11040838, 11041094]"
0,9,meta-llama/Llama-3.2-1B-Instruct,708,42,0,3563675749,3563675749,3087764083,3115945599,10920247,"[10913494, 10913830, 10914166, 10914518, 10914854, 10915206, 10915542, 10915878, 10916214, 10916550, 10916886, 10917222, 10917574, 10917910, 10918246, 10918598, 10918934, 10919254, 10919590, 10919926, 10920262, 10920598, 10920934, 10921270, 10921606, 10921958, 10922278, 10922614, 10922950, 10923286, 10923606, 10923942, 10924278, 10924598, 10924934, 10925286, 10925606, 10925942, 10926278, 10926598, 10926934]"
0,7,meta-llama/Llama-3.2-1B-Instruct,1714,142,0,4195603821,4195603821,2481348522,2545326338,11704095,"[10936182, 10936518, 10936838, 10937158, 10937478, 10937814, 57432537, 11031670, 11031926, 11032182, 11032438, 11032694, 11032950, 11033222, 11033478, 11033734, 11033990, 11034246, 11034502, 11034758, 11035014, 11035270, 11035510, 11035766, 11036022, 11036278, 11036534, 11036790, 11037046, 11037302, 11037558, 11037814, 11038054, 11038310, 11038566, 11038822, 11039078, 11039334, 11039574, 11039830, 11040086, 11040342, 11040598, 11040838, 11041094, 28181516, 10913494, 10913830, 10914166, 10914518, 10914854, 10915206, 10915542, 10915878, 10916214, 10916550, 10916886, 10917222, 10917574, 10917910, 10918246, 10918598, 10918934, 10919254, 10919590, 10919926, 10920262, 10920598, 10920934, 10921270, 10921606, 10921958, 10922278, 10922614, 10922950, 10923286, 10923606, 10923942, 10924278, 10924598, 10924934, 10925286, 10925606, 10925942, 10926278, 10926598, 10926934, 48497162, 11000998, 11001286, 11001558, 11001830, 11002102, 11002390, 11002662, 11002934, 11003206, 11003478, 11003766, 11004038, 11004326, 11004598, 11004870, 11005142, 11005414, 11005702, 11005974, 11006246, 11006518, 11006790, 11007062, 11007334, 11007606, 11007878, 11008150, 11008422, 11008694, 11008966, 11009238, 11009510, 11009782, 11010054, 11010326, 11010582, 11010870, 11011142, 11011414, 11011686, 11011958, 11012230, 11012486, 11012758, 11013030, 11013302, 11013574, 11013830, 11014102, 11014374, 11014646, 11014902, 11015174]"
